product_id,category_id,description,like_count,product_name,price,quantity,rep_img
22,0,"화면크기 :?10.4인치(26.4cm)내장메모리 :?128GB인터넷연결 :?WiFi전용램(RAM) :?4GB형태 :?패드형출시OS :?안드로이드10블루투스 :?블루투스5.0LE배터리용량 :?7,040mAh카메라화소(전면) :?500만품목 :?태블릿PC무게 :?467g두께 :?7mm가로 :?154.3mm세로 :?244.5mm카메라화소(후면) :?800만제품정보더보기",0,삼성전자 갤럭시탭S6 10.4 Lite WiFi 128G (SM-P610),465300,100,https://shopping-phinf.pstatic.net/main_2304653/23046533491.20220905105816.jpg?type=f640
38,0,"종류 :?LEDTV화면크기 :?81.28cm(32인치)해상도 :?HDUSB기능 :?USB재생(동영상,사진,음악)음향 :?10W(2채널)단자 :?HDMI(2개), USB에너지효율 :?1등급제품정보더보기",0,삼성전자 삼성 UN32N4010AFXKR,239000,100,https://shopping-phinf.pstatic.net/main_1661018/16610186541.20200408151256.jpg?type=f640
40,0,"단자 :?HDMI(ARC)사운드포맷 :?DTS:X, 돌비디지털(True-HD), 돌비디지털Plus, 돌비애트모스지원채널 :?3.1.2ch품목 :?사운드바+서브우퍼구성품 :?리모컨, 브라켓포함부가기능 :?야간모드, 게임모드, Adaptive사운드, Q심포니, HDR10+, 4K패스스루, 탭사운드우퍼형태 :?무선우퍼우퍼무게 :?5.5kg네트워크 :?블루투스, SBC, AAC, 블루투스동시연결제품정보더보기",0,삼성전자 삼성 HW-Q600B,178620,100,https://shopping-phinf.pstatic.net/main_3223787/32237877624.20220509154028.jpg?type=f640
41,0,"사운드포맷 :?돌비디지털Plus(True-HD), 돌비디지털Plus, 돌비애트모스지원채널 :?11.1.4ch품목 :?TV사운드바, 사운드바+서브우퍼, 사운드바+서브우퍼+스피커부가기능 :?게임모드, HDR10+, 4K패스스루, 탭사운드, AVA(ActiveVoiceAmplifier), 스페이스핏 사운드 플러스우퍼형태 :?우퍼내장, 무선우퍼네트워크 :?무선랜, 블루투스, AirPlay2지원, Alexa제어제품정보더보기",0,삼성전자 삼성 HW-Q990B,1390000,100,https://shopping-phinf.pstatic.net/main_3162344/31623445619.20220405144544.jpg?type=f640
42,0,"단자 :?USB(Type-A), 마이크, HDMI(ARC)사운드포맷 :?돌비애트모스지원채널 :?5ch품목 :?TV사운드바구성품 :?리모컨, 브라켓포함부가기능 :?4K패스스루출력 :?250W우퍼무게 :?2.8kg네트워크 :?AirPlay지원, 블루투스4.2, WiFi, AmazonAlexa, GoogleAssistant, AVRCP, A2DP제품정보더보기",0,삼성전자 JBL BAR 5.0 MultiBeam,399000,100,https://shopping-phinf.pstatic.net/main_3068804/30688046618.20220126104007.jpg?type=f640
43,0,"단자 :?HDMI(ARC)사운드포맷 :?돌비디지털, DTS-Virtual:X, DTS지원채널 :?3ch품목 :?TV사운드바구성품 :?리모컨, 브라켓포함부가기능 :?서라운드기술, 벽걸이가능, 야간모드, Q심포니, 탭사운드, AdaptiveLite사운드, 뮤직모드우퍼무게 :?2.4kg네트워크 :?블루투스, SBC, AAC, 블루투스동시연결제품정보더보기",0,삼성전자 삼성 HW-S50B/KR,399000,100,https://shopping-phinf.pstatic.net/main_3223875/32238755618.20220509150646.jpg?type=f640
44,0,"단자 :?HDMI, 광입출력, ARC(오디오리턴채널)사운드포맷 :?돌비디지털, DTS:X지원채널 :?5.1.4ch(가상)품목 :?TV사운드바, 사운드바+서브우퍼구성품 :?리모컨, 브라켓포함부가기능 :?서라운드기술, 벽걸이가능, 자동전원Off출력 :?80W폭 :?61.4cm네트워크 :?블루투스제품정보더보기",0,삼성전자 JBL BAR 9.1,899000,100,https://shopping-phinf.pstatic.net/main_2347602/23476029490.20210319122833.jpg?type=f640
45,0,"단자 :?USB, HDMI, 광입출력, ARC(오디오리턴채널)사운드포맷 :?돌비디지털지원채널 :?2ch품목 :?TV사운드바구성품 :?브라켓포함부가기능 :?서라운드기술, 벽걸이가능, 스마트사운드모드, 자동전원Off출력 :?80W소비전력 :?0.5W폭 :?61.4cm네트워크 :?블루투스제품정보더보기",0,JBL Bar 2.0 All in One,148000,100,https://shopping-phinf.pstatic.net/main_2279220/22792200756.20200915113933.jpg?type=f640
48,0,"단자 :?USB, 옵티컬입력사운드포맷 :?돌비디지털, DTS, 베이스부스트지원채널 :?2.1ch품목 :?TV사운드바, 사운드바+서브우퍼부가기능 :?서라운드기술, 야간모드, 게임모드우퍼형태 :?무선우퍼네트워크 :?블루투스제품정보더보기",0,삼성전자 삼성 HW-B450,130080,100,https://shopping-phinf.pstatic.net/main_3150388/31503884620.20220328170101.jpg?type=f640
49,0,"단자 :?HDMI EARC사운드포맷 :?DTS디지털서라운드, 돌비비전, 돌비애트모스품목 :?사운드바+서브우퍼구성품 :?리모컨부가기능 :?터치디스플레이, HDR, 4K패스스루, HDR10출력 :?630W우퍼무게 :?4.6kg네트워크 :?AirPlay2지원, 구글크롬캐스트, 블루투스5.0, AVRCP, A2DP제품정보더보기",0,삼성전자 하만카돈 CITATION 멀티빔 1100 사운드바,989000,100,https://shopping-phinf.pstatic.net/main_3192549/31925491618.20220420102158.jpg?type=f640
51,0,"단자 :?광입력, RCA, HDMI사운드포맷 :?돌비디지털지원채널 :?2.1ch품목 :?TV사운드바, 사운드바+서브우퍼구성품 :?리모컨, 브라켓포함해상도 :?BD Wise(해상도조절)부가기능 :?서라운드기술, 벽걸이가능, 자동전원Off출력 :?300W폭 :?58cm네트워크 :?블루투스제품정보더보기",0,삼성전자 JBL BAR 2.1 Deep Bass,279000,100,https://shopping-phinf.pstatic.net/main_2388093/23880933522.20220629131522.jpg?type=f640
52,0,"단자 :?HDMI사운드포맷 :?DTS-Virtual:X, DTS, 돌비디지털Plus, 돌비애트모스지원채널 :?3.1.2ch품목 :?사운드바+서브우퍼구성품 :?브라켓포함, 스마트리모컨부가기능 :?벽걸이가능, 야간모드, Alexa 음성제어, Adaptive사운드, Q심포니, 탭사운드, 게임프로모드, AVA(ActiveVoiceAmplifier)우퍼형태 :?무선우퍼네트워크 :?블루투스, AirPlay2지원, WiFi제품정보더보기",0,삼성전자 삼성 HW-S801B,599000,100,https://shopping-phinf.pstatic.net/main_3216323/32163231626.20220504123224.jpg?type=f640
53,0,"품목 :?TV사운드바, 사운드바+서브우퍼, 사운드바+서브우퍼+스피커부가기능 :?음성인식(구글어시스턴트)제품정보더보기",0,삼성전자 하만카돈 CITATION 홈시어터 프리미엄 사운드바 풀 패키지 HKCITATWR-B7SS,3090000,100,https://shopping-phinf.pstatic.net/main_2583770/25837705522.20210521173122.jpg?type=f640
54,0,단자 :?HDMI(ARC)지원채널 :?2.1ch품목 :?TV사운드바출력 :?450W재생 :?4K패스스루네트워크 :?블루투스제품정보더보기,0,삼성전자 하만카돈 RADIANCE 2400,3990000,100,https://shopping-phinf.pstatic.net/main_2904419/29044198586.20210930111730.jpg?type=f640
55,0,"지원채널 :?5.1ch품목 :?TV사운드바, 사운드바+서브우퍼, 사운드바+서브우퍼+스피커부가기능 :?음성인식(구글어시스턴트)제품정보더보기",0,삼성전자 하만카돈 CITATION 홈시어터 멀티빔700 BAR 우퍼S 패키지 HKCITAB700-SS,1890000,100,https://shopping-phinf.pstatic.net/main_2584880/25848805522.20210521171341.jpg?type=f640
56,0,"지원채널 :?5.1ch품목 :?TV사운드바, 사운드바+서브우퍼, 사운드바+서브우퍼+스피커부가기능 :?음성인식(구글어시스턴트)제품정보더보기",0,삼성전자 하만카돈 CITATION 홈시어터 타워 우퍼S 패키지 HKCITATWR-B7S,3440000,100,https://shopping-phinf.pstatic.net/main_2584858/25848586522.20210521172345.jpg?type=f640
57,0,"블루투스버전 :?블루투스5.0형태 :?헤드밴드사용시간 :?40시간충전시간 :?2시간음질개선 :?다이나믹드라이버단자 :?USB Type-C부가기능 :?멀티페어링, 핸즈프리, 급속충전저항 :?32Ω용도 :?통화+음악품목 :?블루투스헤드폰무게 :?160g블루투스프로파일 :?HFP, AVRCP, A2DP제품정보더보기",0,삼성전자 JBL T510BT,59000,100,https://shopping-phinf.pstatic.net/main_2900280/29002800586.20210929155312.jpg?type=f640
58,0,"블루투스버전 :?블루투스5.0형태 :?헤드밴드사용시간 :?50시간충전시간 :?2시간음질개선 :?액티브노이즈캔슬링, 다이나믹드라이버단자 :?USB Type-C사운드기능 :?주변소리감지, TalkThru부가기능 :?멀티페어링, 전용어플지원, 급속충전저항 :?32Ω용도 :?통화+음악무게 :?265g블루투스프로파일 :?HFP, AVRCP, A2DP제품정보더보기",0,삼성전자 JBL LIVE 660NC,199000,100,https://shopping-phinf.pstatic.net/main_2884285/28842858586.20221025105452.jpg?type=f640
59,0,블루투스버전 :?블루투스5.0사용시간 :?30시간충전시간 :?2시간품목 :?블루투스헤드폰무게 :?115g제품정보더보기,0,삼성전자 JBL JR310BT,62000,100,https://shopping-phinf.pstatic.net/main_2686996/26869967522.20210929155222.jpg?type=f640
60,0,블루투스버전 :?블루투스5.0배터리용량 :?450mAh충전시간 :?2시간음질개선 :?노이즈캔슬링부가기능 :?핸즈프리저항 :?32Ω용도 :?통화+음악품목 :?블루투스헤드폰무게 :?166g제품정보더보기,0,삼성전자 JBL T660NC,99000,100,https://shopping-phinf.pstatic.net/main_2897111/28971111586.20210929155355.jpg?type=f640
62,0,"블루투스버전 :?블루투스5.0형태 :?헤드밴드음질개선 :?액티브노이즈캔슬링음압감도 :?100dB저항 :?32Ω주파수응답 :?16Hz~20kHz유닛크기 :?40mm용도 :?통화+음악(스테레오), 유무선겸용품목 :?블루투스헤드폰제품정보더보기",0,삼성전자 JBL CLUB ONE,399000,100,https://shopping-phinf.pstatic.net/main_2523479/25234797522.20201224164936.jpg?type=f640
65,0,"유무선 :?유무선겸용드라이버 :?50mm무게 :?418g마이크 :?접이식, 잡음제거연결단자 :?3.5mm(4극)무선방식 :?2.4GHz리모컨 :?마이크음소거, LED작동특징 :?접이식사운드 :?DTS : X전원 :?내장충전지음압감도 :?95dB플러그 :?일자형플러그사용시간 :?43시간충전시간 :?3.5시간채널 :?7.1채널선길이 :?60cm수신거리 :?10m형태 :?헤드밴드색상 :?블랙제품정보더보기",0,삼성전자 JBL QUANTUM 810 퀀텀 무선 게이밍 헤드셋,259000,100,https://shopping-phinf.pstatic.net/main_3437097/34370977618.20220830152619.jpg?type=f640
68,0,"유무선 :?유선호환 :?Playstation, Xbox, VR, MacOS, Switch드라이버 :?40mm무게 :?220g마이크 :?탈착식, 양지향성연결단자 :?3.5mm(4극)특징 :?네오디뮴마그넷음압감도 :?96dB채널 :?1채널선길이 :?120cm형태 :?밀폐형, 헤드밴드부가기능 :?마이크제공, 볼륨조절, 길이조절밴드, 잡음제거마이크(탈착식)색상 :?블랙제품정보더보기",0,삼성전자 JBL QUANTUM 100,69000,100,https://shopping-phinf.pstatic.net/main_2316162/23161626490.20200715171651.jpg?type=f640
70,0,"유무선 :?유선호환 :?Playstation, Xbox, VR, MacOS, 스마트폰, Switch드라이버 :?50mm무게 :?274g마이크 :?일체형, 회전식, 양지향성연결단자 :?3.5mm(4극)특징 :?네오디뮴마그넷사운드 :?DTS : X음압감도 :?98dB채널 :?7.1채널선길이 :?120cm형태 :?헤드밴드부가기능 :?마이크탑재, 볼륨조절, 길이조절밴드색상 :?블랙제품정보더보기",0,삼성전자 JBL QUANTUM 400,109470,100,https://shopping-phinf.pstatic.net/main_2315953/23159531490.20200715171544.jpg?type=f640
71,0,"채널 :?2.0채널단자 :?오디오, AUX, AUX입력, 스피커, 외부입력(Aux)부가기능 :?LED라이트상태표시 :?LED형태 :?북쉘프타입PC연결 :?3.5mm정격출력 :?20W품목 :?PC스피커색상 :?블랙제품정보더보기",0,삼성전자 JBL QUANTUM DUO,199000,100,https://shopping-phinf.pstatic.net/main_2315944/23159446490.20200715171322.jpg?type=f640
72,0,"유무선 :?유선호환 :?Playstation, Xbox, MacOS, 스마트폰, Switch드라이버 :?50mm무게 :?245g마이크 :?일체형, 회전식, 양지향성특징 :?네오디뮴마그넷음압감도 :?100dB채널 :?7.1채널선길이 :?270cm형태 :?헤드밴드부가기능 :?마이크탑재, 볼륨조절, 길이조절밴드, 잡음제거마이크색상 :?블랙제품정보더보기",0,삼성전자 JBL QUANTUM 300,75000,100,https://shopping-phinf.pstatic.net/main_2312180/23121808490.20201119153101.jpg?type=f640
73,0,"에너지효율 :?2등급용량 :?875L크기 :?91.2 x 185.3 x 93cm도어개수 :?4도어냉장실 :?522L냉동실 :?353L소비전력 :?55.9kWh(월)아이스메이커 :?슬림아이스메이커냉각 :?트리플독립냉각디스플레이 :?히든심플디스플레이컴프레서 :?디지털인버터컴프레서탈취 :?청정탈취Plus도어핸들 :?가로핸들정온기술 :?미세정온기술(냉장,냉동)구조 :?上냉장下냉동색상 :?Panel Ready제품정보더보기",0,삼성전자 비스포크 RF85B9002AP,1599000,100,https://shopping-phinf.pstatic.net/main_3143696/31436969618.20220817172709.jpg?type=f640
74,0,"에너지효율 :?1등급용량 :?875L크기 :?912 x 1,853 x 930mm도어개수 :?4도어냉장실 :?522L냉동실 :?353L소비전력 :?43kWh(월)아이스메이커 :?트위스트아이스메이커냉각 :?트리플독립냉각탈취 :?청정탈취Plus도어핸들 :?가로핸들구조 :?上냉장下냉동색상 :?Panel Ready제품정보더보기",0,삼성전자 비스포크 RF85B90P1AP,1929670,100,https://shopping-phinf.pstatic.net/main_3400414/34004147618.20220812125709.jpg?type=f640
75,0,에너지효율 :?3등급용량 :?615L크기 :?91.2 x 185.3 x 69.7cm도어개수 :?4도어냉장실 :?377L냉동실 :?238L소비전력 :?42kWh(월)아이스메이커 :?트위스트아이스메이커냉각 :?트리플독립냉각디스플레이 :?히든심플디스플레이컴프레서 :?디지털인버터컴프레서탈취 :?청정탈취Plus도어핸들 :?가로핸들내부조명 :?LED구조 :?上냉장下냉동형태 :?키친핏제품정보더보기,0,삼성전자 비스포크 RF60B91C3AP,2048900,100,https://shopping-phinf.pstatic.net/main_3133351/31333513618.20220817172136.jpg?type=f640
76,0,에너지효율 :?4등급용량 :?333L크기 :?59.5 x 185.3 x 66.9cm냉장실 :?227L냉동실 :?106L도어개수 :?2도어내부조명 :?TOPLED냉각 :?멀티냉각도어 :?패널레디디스플레이 :?LED디스플레이서랍 :?야채실아이스메이커 :?아이스트레이컴프레서 :?인버터도어핸들 :?리세스핸들형태 :?세미빌트인소비전력 :?21.3kWh(월)구조 :?上냉장下냉동색상 :?Panel Ready스타일 :?비스포크스타일제품정보더보기,0,삼성전자 비스포크 RB33A3004AP,744190,100,https://shopping-phinf.pstatic.net/main_2730000/27300003524.20220630153258.jpg?type=f640
77,0,"에너지효율 :?1등급용량 :?306L냉장실 :?216L냉동실 :?90L도어개수 :?2도어내부조명 :?TOPLED냉각 :?멀티냉각도어 :?좌우개폐디스플레이 :?내부LED디스플레이서랍 :?야채실, 특선실아이스메이커 :?트위스트아이스메이커(분리형)컴프레서 :?인버터도어핸들 :?리세스핸들재질 :?메탈소비전력 :?18.6kWh(월)구조 :?上냉장下냉동색상 :?Elegant Black제품정보더보기",0,삼성전자 삼성 RB30R4051B1,599000,100,https://shopping-phinf.pstatic.net/main_2085830/20858302566.20220511150123.jpg?type=f640
79,0,에너지효율 :?1등급용량 :?874L크기 :?91.2 x 185.3 x 93cm도어개수 :?4도어냉장실 :?821L냉동실 :?353L소비전력 :?43kWh(월)아이스메이커 :?슬림아이스메이커디스플레이 :?히든심플디스플레이컴프레서 :?디지털인버터컴프레서구조 :?上냉장下냉동형태 :?프리스탠딩제품정보더보기,0,삼성전자 비스포크 RF85B9121AP,1757000,100,https://shopping-phinf.pstatic.net/main_3180181/31801813618.20220413130743.jpg?type=f640
80,0,에너지효율 :?1등급용량 :?865L크기 :?91.2 ×185.3 × 93cm도어개수 :?4도어냉장실 :?512L냉동실 :?353L소비전력 :?42.7kWh(월)아이스메이커 :?슬림아이스메이커냉각 :?트리플독립냉각디스플레이 :?히든디스플레이컴프레서 :?인버터탈취 :?UV청정탈취도어핸들 :?가로핸들내부조명 :?LED구조 :?上냉장下냉동제품정보더보기,0,삼성전자 비스포크 RF85B9231AP,2155000,100,https://shopping-phinf.pstatic.net/main_3160692/31606929619.20220817173352.jpg?type=f640
81,0,에너지효율 :?2등급용량 :?255L크기 :?55.5 x 163.5 x 63.7cm냉장실 :?202L냉동실 :?53L도어개수 :?2도어내부조명 :?TOPLED냉각 :?멀티냉각서랍 :?자연야채실선반 :?슬라이드아이스메이커 :?트위스트아이스메이커컴프레서 :?인버터탈취 :?탈취기도어핸들 :?모던히든핸들소비전력 :?27.9kWh(월)색상 :?Elegant Inox제품정보더보기,0,삼성전자 삼성 RT25NARAHS8,368200,100,https://shopping-phinf.pstatic.net/main_1541088/15410881070.20181019174743.jpg?type=f640
82,0,"에너지효율 :?1등급용량 :?847L도어개수 :?4도어냉장실 :?502L냉동실 :?345L소비전력 :?41.7kWh(월)아이스메이커 :?오토아이스메이커냉각 :?트리플독립냉각서랍 :?야채실, 신선팬트리, 맞춤보관실, 에그트레이선반 :?접이식, 빅가드컴프레서 :?디지털인버터컴프레서탈취 :?이온살균청정기Plus, 청정탈취Plus, UV청정탈취홈바기능 :?베버리지센터내부조명 :?LED구조 :?上냉장下냉동디스펜서 :?정수형태 :?프리스탠딩제품정보더보기",0,삼성전자 삼성 RF85B92M1AP,3530000,100,https://shopping-phinf.pstatic.net/main_3136958/31369588618.20220318162051.jpg?type=f640
85,0,"용량 :?25L크기 :?36.7 x 39.6 x 44cm냉장실 :?25L도어개수 :?1도어내부조명 :?LED도어 :?UV코팅도어(자외선차단)디스플레이 :?LED디스플레이서랍 :?슬라이딩케이스, 비스포크수납존스마트기능 :?무선랜(WiFi)부가기능 :?온도표시, 온도설정, 도어알람, 저진동, 잠금장치, WiFi, LED라이팅재질 :?메탈형태 :?프리스탠딩색상 :?코타 화이트, 코타 차콜, 프라임 핑크, 펀 그린, 스카이 블루제품정보더보기",0,삼성전자 삼성 비스포크 큐브 냉장고 뷰티&헬스,549000,100,https://shopping-phinf.pstatic.net/main_2506715/25067159524.20201218174408.jpg?type=f640
